name,ring,quadrant,isNew,description
Linters,adopt,tools,FALSE,"Lint, or a linter, is a tool that analyzes source code to flag programming errors, bugs, stylistic errors, and suspicious constructs."
RDS,adopt,tools,FALSE,"Amazon Relational Database Service (Amazon RDS) makes it easy to set up, operate, and scale a relational database in the cloud. It provides cost-efficient and resizable capacity while automating time-consuming administration tasks such as hardware provisioning, database setup, patching and backups. It frees you to focus on your applications so you can give them the fast performance, high availability, security and compatibility they need. <a href=""https://aws.amazon.com/rds/"">Amazon RDS</a>.  "
RabbitMQ,adopt,tools,FALSE,"RabbitMQ is an open source message broker software (sometimes called message-oriented middleware) that originally implemented the Advanced Message Queuing Protocol (AMQP) and has since been extended with a plug-in architecture to support Streaming Text Oriented Messaging Protocol (STOMP), Message Queuing Telemetry Transport (MQTT), and other protocols."
fastlane,adopt,tools,FALSE,"fastlane is an open source platform aimed at simplifying Android and iOS deployment.
fastlane lets you automate every aspect of your development and release workflow."
Jetbrains,adopt,tools,FALSE,"JetBrains is a cutting-edge software vendor specializing in the creation of intelligent development tools, including IntelliJ IDEA – the leading Java IDE,"
Spring Boot,adopt,tools,FALSE,"Spring Boot makes it easy to create stand-alone, production-grade Spring based Applications that you can ""just run"".

We take an opinionated view of the Spring platform and third-party libraries so you can get started with minimum fuss. Most Spring Boot applications need very little Spring configuration."
Jira,adopt,tools,FALSE,"Jira is a proprietary issue tracking product developed by Atlassian which allows bug tracking and agile project management. The product name is a truncation of Gojira, the Japanese word for Godzilla, which is a reference to a competitor, Bugzilla."
OWASP Dependency Check,adopt,tools,FALSE,"Dependency-Check is a utility that identifies project dependencies and checks if there are any known, publicly disclosed, vulnerabilities."
Keycloak,adopt,tools,FALSE,Keycloak is an open source software product to allow single sign-on with Identity Management and Access Management aimed at modern applications and services. 
CodePush,adopt,tools,FALSE,"CodePush is an App Center cloud service that enables Apache Cordova and React Native developers to deploy mobile app updates directly to their users’ devices. It works by acting as a central repository that developers can publish certain updates to (e.g. JS, HTML, CSS and image changes), and that apps can query for updates from (using the provided client SDKs). This allows you to have a more deterministic and direct engagement model with your end-users, while addressing bugs and/or adding small features that don't require you to rebuild a binary and/or redistribute it through any public app stores."
JSONB in Postgresql,adopt,tools,FALSE,"What's jsonb. The data types json and jsonb , as defined by the PostgreSQL documentation,are almost identical; the key difference is that json data is stored as an exact copy of the JSON input text, whereas jsonb stores data in a decomposed binary form; that is, not as an ASCII/UTF-8 string, but as binary code.
"
VS Code,adopt,tools,FALSE,"Visual Studio Code is a source-code editor developed by Microsoft for Windows, Linux and macOS.[7] It includes support for debugging, embedded Git control and GitHub, syntax highlighting, intelligent code completion, snippets, and code refactoring. It is highly customizable, allowing users to change the theme, keyboard shortcuts, preferences, and install extensions that add additional functionality. "
Cypress,adopt,tools,FALSE,"Cypress is a next generation front end testing tool built for the modern web. We address the key pain points developers and QA engineers face when testing modern applications.

We make it simple to:

Set up tests
Write tests
Run tests
Debug Tests
Cypress is most often compared to Selenium; however Cypress is both fundamentally and architecturally different. Cypress is not constrained by the same restrictions as Selenium.

This enables you to write faster, easier and more reliable tests."
Spring Cloud Sleuth,adopt,tools,FALSE,"Spring Cloud Sleuth implements a distributed tracing solution for Spring Cloud, borrowing heavily from Dapper, Zipkin and HTrace. For most users Sleuth should be invisible, and all your interactions with external systems should be instrumented automatically. You can capture data simply in logs, or by sending it to a remote collector service."
Puppeteer,adopt,tools,FALSE,Puppeteer is a Node library which provides a high-level API to control headless Chrome or Chromium over the DevTools Protocol. It can also be configured to use full (non-headless) Chrome or Chromium.
Browser Stack Device Farm,adopt,tools,FALSE,Instant access to real iOS and Android devices for cross browser and app testing.
Elastic Search,adopt,tools,FALSE,"Elasticsearch is a search engine based on the Lucene library. It provides a distributed, multitenant-capable full-text search engine with an HTTP web interface and schema-free JSON documents. "
sentry.io,adopt,tools,TRUE,Sentry provides self-hosted and cloud-based error monitoring that helps all software
Status Page Tools,assess,tools,FALSE,Lambstatus and Cachet tools for product status.
branch.io,trial,tools,TRUE,"The industry-leading mobile measurement and deep linking platform, trusted by the most top ranking apps to increase efficiency and revenue."
Redis,hold,tools,FALSE,"teams discover, triage, and prioritize errors in real-time."
Redux Persist,hold,tools,FALSE,See Jason H why this is bad.
React,adopt,languages & frameworks,FALSE,React is a JavaScript library for building user interfaces. It is maintained by Facebook and a community of individual developers and companies. React can be used as a base in the development of single-page or mobile applications.
Java,adopt,languages & frameworks,FALSE,"Java is a general-purpose computer-programming language that is concurrent, class-based, object-oriented, and specifically designed to have as few implementation dependencies as possible."
Kotlin,adopt,languages & frameworks,FALSE,"Kotlin is a statically typed programming language that runs on the Java virtual machine and also can be compiled to JavaScript source code or use the LLVM compiler infrastructure. Its primary development is from a team of JetBrains programmers based in Saint Petersburg, Russia."
React Native,adopt,languages & frameworks,FALSE,"A React Native app is a real mobile app. With React Native, you don't build a ""mobile web app"", an ""HTML5 app"", or a ""hybrid app"". ... React Native uses the same fundamental UI building blocks as regular iOS and Android apps. You just put those building blocks together using JavaScript and React."
React Redux,adopt,languages & frameworks,FALSE,"Redux is a predictable state container for JavaScript apps.  It helps you write applications that behave consistently, run in different environments (client, server, and native), and are easy to test. On top of that, it provides a great developer experience, such as live code editing combined with a time traveling debugger."
Typescript,adopt,languages & frameworks,FALSE,"TypeScript is an open-source programming language developed and maintained by Microsoft. It is a strict syntactical superset of JavaScript, and adds optional static typing to the language. TypeScript is designed for development of large applications and transcompiles to JavaScript."
Node.js,hold,languages & frameworks,FALSE,"Node.js is an open-source, cross-platform JavaScript run-time environment that executes JavaScript code outside of a browser."
Objective C / Swift,hold,languages & frameworks,FALSE,Languages for developing iOS applications.  Use React Native instead.
TokBox,adopt,platforms,FALSE,"TokBox is a PaaS company that provides hosted infrastructure, APIs and tools required to deliver enterprise-grade WebRTC capabilities. It does so primarily through its proprietary OpenTok video platform for commercial application."
Snowflake,adopt,platforms,FALSE,"Snowflake is an analytic data warehouse provided as Software-as-a-Service (SaaS). Snowflake provides a data warehouse that is faster, easier to use, and far more flexible than traditional data warehouse offerings.

Snowflake’s data warehouse is not built on an existing database or “big data” software platform such as Hadoop. The Snowflake data warehouse uses a new SQL database engine with a unique architecture designed for the cloud. To the user, Snowflake has many similarities to other enterprise data warehouses, but also has additional functionality and unique capabilities."
Gitlab,adopt,platforms,FALSE,"GitLab is a web-based Git-repository manager with wiki, issue-tracking and CI/CD pipeline features, using an open-source license, developed by GitLab Inc. The software was written by Dmitriy Zaporozhets and Valery Sizov in Ukraine."
S3,adopt,platforms,FALSE,"Amazon S3 is a cloud computing web service offered by Amazon Web Services. Amazon S3 provides object storage through web services interfaces. Amazon launched S3 as its fifth publicly-available web service in March 2006, then in Europe in November 2007."
